x,y,name
0.9999803235653734,0.0012599627900006908,NACA0012
0.9998089894244635,0.0012839573599068461,NACA0012
0.9992951044255953,0.0013559048766274768,NACA0012
0.998439020759878,0.0014756601329167268,NACA0012
0.9972413251442939,0.0016429890080016303,NACA0012
0.9957028384195915,0.0018575676148478053,NACA0012
0.993824614987723,0.002118977451768268,NACA0012
0.991607942089209,0.0024267166484893883,NACA0012
0.989054338920929,0.0027801891013810196,NACA0012
0.9861655555949391,0.003178726111850744,NACA0012
0.9829435719390333,0.0036215692366297746,NACA0012
0.9793905961398672,0.004107888780349725,NACA0012
0.9755090632295789,0.004636780874965101,NACA0012
0.971301633416938,0.0052072711783822615,NACA0012
0.9667711902641722,0.005818318696101575,NACA0012
0.9619208387107179,0.006468825646808589,NACA0012
0.9567539029452492,0.007157628926916722,NACA0012
0.9512739241274457,0.007883523295482347,NACA0012
0.9454846579610581,0.008645247563816663,NACA0012
0.9393900721199363,0.009441502126242477,NACA0012
0.9329943435287847,0.010270937378118166,NACA0012
0.9263018555005058,0.011132181393565846,NACA0012
0.919317194732097,0.012023823575089111,NACA0012
0.9120451481611572,0.012944419721387868,NACA0012
0.9044906996851595,0.013892512163285662,NACA0012
0.8966590267457362,0.0148666141376924,NACA0012
0.8885554967803192,0.015865220955382203,NACA0012
0.8801856635435662,0.016886813035459886,NACA0012
0.8715552633010956,0.01792985593601924,NACA0012
0.862670210898135,0.01899280294157922,NACA0012
0.8535365957057834,0.020074097600696273,NACA0012
0.8441606774476593,0.021172173135154043,NACA0012
0.8345488819097995,0.02228545204806691,NACA0012
0.8247077965367453,0.023412351290095102,NACA0012
0.8146441659168386,0.024551277553348873,NACA0012
0.8043648871598165,0.02570063043534855,NACA0012
0.7938770051698776,0.026858797822866865,NACA0012
0.7831877078174565,0.028024157440194507,NACA0012
0.7723043210130165,0.02919508043701604,NACA0012
0.7612343036862355,0.030369921379233868,NACA0012
0.7499852426740301,0.03154701983735845,NACA0012
0.7385648475209146,0.032724705566560035,NACA0012
0.7269809451952655,0.0339012826584708,NACA0012
0.7152414747251079,0.035075046191505636,NACA0012
0.7033544817571029,0.03624426629939785,NACA0012
0.6913281130424618,0.03740718741758553,NACA0012
0.6791706108535711,0.03856203909320292,NACA0012
0.6668903073351504,0.03970702184473607,NACA0012
0.6544956187938162,0.04084030941894064,NACA0012
0.6419950399299665,0.0419600547185485,NACA0012
0.6293971380159366,0.043064376898108,NACA0012
0.616710547024419,0.04415137283736052,NACA0012
0.6039439617111702,0.04521911676937834,NACA0012
0.5911061316560584,0.0462656523146911,NACA0012
0.5782058552665397,0.04728900314183032,NACA0012
0.5652519737476683,0.04828716097428719,NACA0012
0.5522533650427763,0.04925811101092775,NACA0012
0.5392189377489751,0.050199814292483484,NACA0012
0.5261576250116478,0.0511102186183389,NACA0012
0.5130783784021172,0.05198726197339295,NACA0012
0.4999901617826867,0.052828874449249594,NACA0012
0.48690194516325613,0.053632986446253125,NACA0012
0.4738226985537256,0.05439753651780174,NACA0012
0.46076138581639814,0.05512047077925067,NACA0012
0.4477269585225969,0.05579975204275073,NACA0012
0.43472834981770503,0.056433367088025765,NACA0012
0.4217744682988336,0.05701933130540507,NACA0012
0.40887419190931495,0.05755569187793884,NACA0012
0.3960363618542033,0.05804056427475413,NACA0012
0.3832697765409543,0.05847208075475096,NACA0012
0.3705831855494368,0.05884846872889388,NACA0012
0.35798528363540694,0.05916800624414666,NACA0012
0.3454847047715571,0.059429056334666025,NACA0012
0.33309001623022305,0.059630044073128635,NACA0012
0.32080971271180225,0.05976952331370736,NACA0012
0.3086522105229116,0.059846120549550276,NACA0012
0.29662584180827034,0.05985858818030655,NACA0012
0.28473884884026524,0.059805755125075064,NACA0012
0.2729993783701078,0.05968662229455705,NACA0012
0.261415476044459,0.059500266852085794,NACA0012
0.24999508089134337,0.0592459403230315,NACA0012
0.2387460198791379,0.05892299707234788,NACA0012
0.22767600255235698,0.05853094694179257,NACA0012
0.21679261574791675,0.05806943170182148,NACA0012
0.20610331839549578,0.05753825887194443,NACA0012
0.195615436405557,0.05693733782458209,NACA0012
0.18533615764853484,0.05626676373021604,NACA0012
0.17527252702862806,0.05552677608548254,NACA0012
0.16543144165557389,0.054717736348817145,NACA0012
0.15581964611771404,0.05384016506778352,NACA0012
0.14644372785959003,0.05289473686319207,NACA0012
0.13731011266723847,0.051882190621590746,NACA0012
0.12842506026427802,0.05080350854758065,NACA0012
0.11979466002180705,0.04965965669454819,NACA0012
0.11142482678505417,0.04845186663984667,NACA0012
0.1033212968196372,0.04718138417666953,NACA0012
0.09548962388021376,0.045849585804116175,NACA0012
0.08793517540421614,0.04445787629421047,NACA0012
0.08066312883327642,0.04300788216001612,NACA0012
0.07367846806486755,0.04150115731673428,NACA0012
0.06698598003658851,0.039939409643874234,NACA0012
0.06059025144543706,0.03832431894727194,NACA0012
0.05449566560431529,0.036657682528754884,NACA0012
0.04870639943792765,0.034941298982624505,NACA0012
0.04322642062012416,0.03317686603756189,NACA0012
0.03805948485465549,0.03136626809224026,NACA0012
0.03320913330120123,0.029511317930396026,NACA0012
0.028678690148435493,0.027613556953868662,NACA0012
0.024471260335794387,0.025674897255538228,NACA0012
0.020589727425506132,0.02369706222407251,NACA0012
0.017036751626340108,0.02168121255459601,NACA0012
0.013814767970434239,0.019629284775683816,NACA0012
0.010925984644444386,0.017542268926224652,NACA0012
0.00837238147616437,0.015421833618790808,NACA0012
0.006155708577650354,0.013268068355657575,NACA0012
0.004277485145781856,0.011082600169231197,NACA0012
0.002738998421079386,0.008864956971287006,NACA0012
0.0015413028054953593,0.006613416980383905,NACA0012
0.0006852191397780372,0.0043176914378518574,NACA0012
0.00017133414090986232,0.001948796586241175,NACA0012
0.0,0.0,NACA0012
0.00017133414090990073,-0.0023639143737894507,NACA0012
0.0006852191397780675,-0.0047323672181651425,NACA0012
0.00154130280549538,-0.007027952303448412,NACA0012
0.002738998421079523,-0.009279042670607118,NACA0012
0.004277485145781859,-0.0114960568024106,NACA0012
0.006155708577650347,-0.013680879099655867,NACA0012
0.008372381476164318,-0.01583378559693269,NACA0012
0.010925984644444357,-0.017953283113457404,NACA0012
0.013814767970434209,-0.020039250072651095,NACA0012
0.01703675162634016,-0.02208993520637679,NACA0012
0.020589727425506087,-0.024104371680295455,NACA0012
0.024471260335794474,-0.02608073773908639,NACA0012
0.028678690148435437,-0.028017756978415066,NACA0012
0.03320913330120115,-0.029913720103439626,NACA0012
0.03805948485465548,-0.031766792080746536,NACA0012
0.04322642062012419,-0.0335753569657885,NACA0012
0.0487063994379276,-0.03533761082643643,NACA0012
0.05449566560431534,-0.037051724686322035,NACA0012
0.060590251445437074,-0.038715948620629784,NACA0012
0.06698598003658861,-0.040328490175134304,NACA0012
0.07367846806486757,-0.04188759429072117,NACA0012
0.08066312883327634,-0.04339154243854387,NACA0012
0.0879351754042161,-0.044838631457966655,NACA0012
0.09548962388021384,-0.04622732630969491,NACA0012
0.10332129681963718,-0.04755600118137416,NACA0012
0.1114248267850542,-0.04882325225842855,NACA0012
0.11979466002180714,-0.05002769213128669,NACA0012
0.12842506026427777,-0.05116808052062166,NACA0012
0.13731011266723833,-0.052243204914798905,NACA0012
0.14644372785958998,-0.05325208434054484,NACA0012
0.15581964611771407,-0.054193738053151065,NACA0012
0.1654314416555739,-0.0550674394861258,NACA0012
0.17527252702862803,-0.055872507171410256,NACA0012
0.18533615764853473,-0.056608431933067,NACA0012
0.1956154364055569,-0.05727485423782899,NACA0012
0.20610331839549573,-0.057871529302070714,NACA0012
0.21679261574791686,-0.058398365236321775,NACA0012
0.22767600255235693,-0.05885546256265578,NACA0012
0.23874601987913785,-0.05924300974651046,NACA0012
0.24999508089134323,-0.05956137434013373,NACA0012
0.26141547604445886,-0.05981104326905707,NACA0012
0.2729993783701079,-0.059992665581576524,NACA0012
0.2847388488402654,-0.06010699833370695,NACA0012
0.2966258418082704,-0.0601549621717161,NACA0012
0.30865221052291164,-0.06013756435880814,NACA0012
0.3208097127118023,-0.06005597443091098,NACA0012
0.33309001623022294,-0.059911443618472476,NACA0012
0.3454847047715572,-0.05970534908845097,NACA0012
0.3579852836354069,-0.05943914444114312,NACA0012
0.3705831855494368,-0.059114404176533866,NACA0012
0.38326977654095445,-0.05873276904373152,NACA0012
0.3960363618542032,-0.05829596480704563,NACA0012
0.40887419190931495,-0.057805770924397065,NACA0012
0.42177446829883364,-0.05726405564645368,NACA0012
0.43472834981770503,-0.05667270470202116,NACA0012
0.447726958522597,-0.05603368041063658,NACA0012
0.46076138581639825,-0.05534896846153095,NACA0012
0.47382269855372555,-0.05462058603617008,NACA0012
0.48690194516325613,-0.05385057429473645,NACA0012
0.4999901617826867,-0.053040991102336656,NACA0012
0.5130783784021172,-0.05219390383310222,NACA0012
0.5261576250116478,-0.0513113820847884,NACA0012
0.5392189377489752,-0.050395501804830295,NACA0012
0.5522533650427764,-0.04944832898933749,NACA0012
0.5652519737476683,-0.04847191981204255,NACA0012
0.5782058552665398,-0.04746831640337709,NACA0012
0.5911061316560584,-0.04643953848736096,NACA0012
0.60394396171117,-0.04538759876513774,NACA0012
0.6167105470244191,-0.044314475536821885,NACA0012
0.6293971380159366,-0.04322213045207641,NACA0012
0.6419950399299664,-0.042112493124932836,NACA0012
0.6544956187938162,-0.040987470494076694,NACA0012
0.6668903073351503,-0.039848947191894704,NACA0012
0.6791706108535711,-0.03869877308805371,NACA0012
0.6913281130424618,-0.03753877922160585,NACA0012
0.703354481757103,-0.036370768741044286,NACA0012
0.7152414747251081,-0.03519651487152803,NACA0012
0.7269809451952656,-0.034017777686687435,NACA0012
0.7385648475209143,-0.032836290581201404,NACA0012
0.74998524267403,-0.03165376120904462,NACA0012
0.7612343036862355,-0.030471889719088378,NACA0012
0.7723043210130164,-0.029292349041771738,NACA0012
0.7831877078174566,-0.028116803668548164,NACA0012
0.7938770051698776,-0.02694690229205248,NACA0012
0.8043648871598164,-0.025784276357837085,NACA0012
0.8146441659168385,-0.024630551358003096,NACA0012
0.8247077965367453,-0.02348734311166222,NACA0012
0.8345488819097995,-0.022356255032985703,NACA0012
0.8441606774476593,-0.02123888286786507,NACA0012
0.8535365957057833,-0.020136812614149478,NACA0012
0.8626702108981349,-0.01905162511114239,NACA0012
0.8715552633010953,-0.01798488943527406,NACA0012
0.8801856635435663,-0.016938165193124445,NACA0012
0.8885554967803192,-0.015913001296689176,NACA0012
0.8966590267457362,-0.014910934772945236,NACA0012
0.9044906996851596,-0.013933488068075654,NACA0012
0.9120451481611572,-0.012982167901667948,NACA0012
0.9193171947320969,-0.012058463386386765,NACA0012
0.9263018555005058,-0.011163834754705133,NACA0012
0.9329943435287849,-0.01029972805604397,NACA0012
0.9393900721199363,-0.009467555987043023,NACA0012
0.9454846579610581,-0.008668692722680981,NACA0012
0.9512739241274457,-0.007904489515664926,NACA0012
0.9567539029452492,-0.0071762478045493995,NACA0012
0.9619208387107179,-0.006485230518442189,NACA0012
0.9667711902641721,-0.005832644709874293,NACA0012
0.9713016334169379,-0.005219654832917014,NACA0012
0.975509063229579,-0.004647360121446141,NACA0012
0.9793905961398672,-0.004116802922702343,NACA0012
0.9829435719390333,-0.0036289589364700654,NACA0012
0.9861655555949391,-0.003184732951672666,NACA0012
0.989054338920929,-0.0027849559091348,NACA0012
0.991607942089209,-0.002430387084295744,NACA0012
0.993824614987723,-0.002121696070361827,NACA0012
0.9957028384195915,-0.0018594795576736911,NACA0012
0.997241325144294,-0.0016442401509202636,NACA0012
0.998439020759878,-0.0014763967927032555,NACA0012
0.9992951044255953,-0.0013562737629842546,NACA0012
0.9998089894244635,-0.0012841054635544889,NACA0012
0.9999803235653734,-0.0012600372681449475,NACA0012
